/bin/sh: 1: netstat: not found
_IncompatibleKeys(missing_keys=['classifier.weight', 'classifier.bias'], unexpected_keys=['block1.layer.0.conv1.bias', 'block1.layer.0.conv2.bias', 'block1.layer.0.convShortcut.bias', 'block1.layer.1.conv1.bias', 'block1.layer.1.conv2.bias', 'block1.layer.2.conv1.bias', 'block1.layer.2.conv2.bias', 'block1.layer.3.conv1.bias', 'block1.layer.3.conv2.bias', 'block2.layer.0.conv1.bias', 'block2.layer.0.conv2.bias', 'block2.layer.0.convShortcut.bias', 'block2.layer.1.conv1.bias', 'block2.layer.1.conv2.bias', 'block2.layer.2.conv1.bias', 'block2.layer.2.conv2.bias', 'block2.layer.3.conv1.bias', 'block2.layer.3.conv2.bias', 'block3.layer.0.conv1.bias', 'block3.layer.0.conv2.bias', 'block3.layer.0.convShortcut.bias', 'block3.layer.1.conv1.bias', 'block3.layer.1.conv2.bias', 'block3.layer.2.conv1.bias', 'block3.layer.2.conv2.bias', 'block3.layer.3.conv1.bias', 'block3.layer.3.conv2.bias'])
Create optimizer and scheduler
Labeled dataset size: 179212
Unlabeled dataset size: 431696
Train LB loader iterations: 11216
Train ULB loader iterations: 11216
Epoch: 0
[?25l
Processing |                                | Iter:    0/11216.
Processing |                                | Iter:    1/11216.
Processing |                                | Iter:    2/11216.
Processing |                                | Iter:    3/11216.
Processing |                                | Iter:    4/11216.
Processing |                                | Iter:    5/11216.
Processing |                                | Iter:    6/11216.
Processing |                                | Iter:    7/11216.
Processing |                                | Iter:    8/11216.
Processing |                                | Iter:    9/11216.
Processing |                                | Iter:   10/11216.
Processing |                                | Iter:   11/11216.
Processing |                                | Iter:   12/11216.
Processing |                                | Iter:   13/11216.
Processing |                                | Iter:   14/11216.
Processing |                                | Iter:   15/11216.
Processing |                                | Iter:   16/11216.
Processing |                                | Iter:   17/11216.
Processing |                                | Iter:   18/11216.
Processing |                                | Iter:   19/11216.
Processing |                                | Iter:   20/11216.
Processing |                                | Iter:   21/11216.
Processing |                                | Iter:   22/11216.
Processing |                                | Iter:   23/11216.
Processing |                                | Iter:   24/11216.
Processing |                                | Iter:   25/11216.
Processing |                                | Iter:   26/11216.
Processing |                                | Iter:   27/11216.
Processing |                                | Iter:   28/11216.
Processing |                                | Iter:   29/11216.
Processing |                                | Iter:   30/11216.
Processing |                                | Iter:   31/11216.
Processing |                                | Iter:   32/11216.
Processing |                                | Iter:   33/11216.
Processing |                                | Iter:   34/11216.
Processing |                                | Iter:   35/11216.
Processing |                                | Iter:   36/11216.
Processing |                                | Iter:   37/11216.
Processing |                                | Iter:   38/11216.
Processing |                                | Iter:   39/11216.
Processing |                                | Iter:   40/11216.
Processing |                                | Iter:   41/11216.
Processing |                                | Iter:   42/11216.
Processing |                                | Iter:   43/11216.
Processing |                                | Iter:   44/11216.
Processing |                                | Iter:   45/11216.
Processing |                                | Iter:   46/11216.
Processing |                                | Iter:   47/11216.
Processing |                                | Iter:   48/11216.
Processing |                                | Iter:   49/11216.
Processing |                                | Iter:   50/11216.
Processing |                                | Iter:   51/11216.
Processing |                                | Iter:   52/11216.
Processing |                                | Iter:   53/11216.
Processing |                                | Iter:   54/11216.
Processing |                                | Iter:   55/11216.
Processing |                                | Iter:   56/11216.
Processing |                                | Iter:   57/11216.
Processing |                                | Iter:   58/11216.
Processing |                                | Iter:   59/11216.
Processing |                                | Iter:   60/11216.
Processing |                                | Iter:   61/11216.
Processing |                                | Iter:   62/11216.
Processing |                                | Iter:   63/11216.
Processing |                                | Iter:   64/11216.
Processing |                                | Iter:   65/11216.
Processing |                                | Iter:   66/11216.
Processing |                                | Iter:   67/11216.
Processing |                                | Iter:   68/11216.
Processing |                                | Iter:   69/11216.
Processing |                                | Iter:   70/11216.
Processing |                                | Iter:   71/11216.
Processing |                                | Iter:   72/11216.
Processing |                                | Iter:   73/11216.
Processing |                                | Iter:   74/11216.
Processing |                                | Iter:   75/11216.
Processing |                                | Iter:   76/11216.
Processing |                                | Iter:   77/11216.
Processing |                                | Iter:   78/11216.
Processing |                                | Iter:   79/11216.
Processing |                                | Iter:   80/11216.
Processing |                                | Iter:   81/11216.
Processing |                                | Iter:   82/11216.
Processing |                                | Iter:   83/11216.
Processing |                                | Iter:   84/11216.
Processing |                                | Iter:   85/11216.
Processing |                                | Iter:   86/11216.
Processing |                                | Iter:   87/11216.
Processing |                                | Iter:   88/11216.
Processing |                                | Iter:   89/11216.
Processing |                                | Iter:   90/11216.
Processing |                                | Iter:   91/11216.
Processing |                                | Iter:   92/11216.
Processing |                                | Iter:   93/11216.
Processing |                                | Iter:   94/11216.
Processing |                                | Iter:   95/11216.
Processing |                                | Iter:   96/11216.
Processing |                                | Iter:   97/11216.
Processing |                                | Iter:   98/11216.
Processing |                                | Iter:   99/11216.
Processing |                                | Iter:  100/11216.
Processing |                                | Iter:  101/11216.
Processing |                                | Iter:  102/11216.
Processing |                                | Iter:  103/11216.
Processing |                                | Iter:  104/11216.
Processing |                                | Iter:  105/11216.
Processing |                                | Iter:  106/11216.
Processing |                                | Iter:  107/11216.
Processing |                                | Iter:  108/11216.
Processing |                                | Iter:  109/11216.
Processing |                                | Iter:  110/11216.
Processing |                                | Iter:  111/11216.
Processing |                                | Iter:  112/11216.
Processing |                                | Iter:  113/11216.
Processing |                                | Iter:  114/11216.
Processing |                                | Iter:  115/11216.
Processing |                                | Iter:  116/11216.
Processing |                                | Iter:  117/11216.
Processing |                                | Iter:  118/11216.
Processing |                                | Iter:  119/11216.
Processing |                                | Iter:  120/11216.
Processing |                                | Iter:  121/11216.
Processing |                                | Iter:  122/11216.
Processing |                                | Iter:  123/11216.
Processing |                                | Iter:  124/11216.
Processing |                                | Iter:  125/11216.
Processing |                                | Iter:  126/11216.
Processing |                                | Iter:  127/11216.
Processing |                                | Iter:  128/11216.
Processing |                                | Iter:  129/11216.
Processing |                                | Iter:  130/11216.
Processing |                                | Iter:  131/11216.
Processing |                                | Iter:  132/11216.
Processing |                                | Iter:  133/11216.
Processing |                                | Iter:  134/11216.
Processing |                                | Iter:  135/11216.
Processing |                                | Iter:  136/11216.
Processing |                                | Iter:  137/11216.
Processing |                                | Iter:  138/11216.
Processing |                                | Iter:  139/11216.
Processing |                                | Iter:  140/11216.
Processing |                                | Iter:  141/11216.
Processing |                                | Iter:  142/11216.
Processing |                                | Iter:  143/11216.
Processing |                                | Iter:  144/11216.
Processing |                                | Iter:  145/11216.
Processing |                                | Iter:  146/11216.
Processing |                                | Iter:  147/11216.
Processing |                                | Iter:  148/11216.
Processing |                                | Iter:  149/11216.
Processing |                                | Iter:  150/11216.
Processing |                                | Iter:  151/11216.
Processing |                                | Iter:  152/11216.
Processing |                                | Iter:  153/11216.
Processing |                                | Iter:  154/11216.
Processing |                                | Iter:  155/11216.
Processing |                                | Iter:  156/11216.
Processing |                                | Iter:  157/11216.
Processing |                                | Iter:  158/11216.
Processing |                                | Iter:  159/11216.
Processing |                                | Iter:  160/11216.
Processing |                                | Iter:  161/11216.
Processing |                                | Iter:  162/11216.
Processing |                                | Iter:  163/11216.
Processing |                                | Iter:  164/11216.
Processing |                                | Iter:  165/11216.
Processing |                                | Iter:  166/11216.
Processing |                                | Iter:  167/11216.
Processing |                                | Iter:  168/11216.
Processing |                                | Iter:  169/11216.
Processing |                                | Iter:  170/11216.
Processing |                                | Iter:  171/11216.
Processing |                                | Iter:  172/11216.
Processing |                                | Iter:  173/11216.
Processing |                                | Iter:  174/11216.
Processing |                                | Iter:  175/11216.
Processing |                                | Iter:  176/11216.
Processing |                                | Iter:  177/11216.
Processing |                                | Iter:  178/11216.
Processing |                                | Iter:  179/11216.
Processing |                                | Iter:  180/11216.
Processing |                                | Iter:  181/11216.
Processing |                                | Iter:  182/11216.
Processing |                                | Iter:  183/11216.
Processing |                                | Iter:  184/11216.
Processing |                                | Iter:  185/11216.
Processing |                                | Iter:  186/11216.
Processing |                                | Iter:  187/11216.
Processing |                                | Iter:  188/11216.
Processing |                                | Iter:  189/11216.
Processing |                                | Iter:  190/11216.
Processing |                                | Iter:  191/11216.
Processing |                                | Iter:  192/11216.
Processing |                                | Iter:  193/11216.
Processing |                                | Iter:  194/11216.
Processing |                                | Iter:  195/11216.
Processing |                                | Iter:  196/11216.
Processing |                                | Iter:  197/11216.
Processing |                                | Iter:  198/11216.
Processing |                                | Iter:  199/11216.
Processing |                                | Iter:  200/11216.
Processing |                                | Iter:  201/11216.
Processing |                                | Iter:  202/11216.
Processing |                                | Iter:  203/11216.
Processing |                                | Iter:  204/11216.
Processing |                                | Iter:  205/11216.
Processing |                                | Iter:  206/11216.
Processing |                                | Iter:  207/11216.
Processing |                                | Iter:  208/11216.
Processing |                                | Iter:  209/11216.
Processing |                                | Iter:  210/11216.
Processing |                                | Iter:  211/11216.
Processing |                                | Iter:  212/11216.
Processing |                                | Iter:  213/11216.
Processing |                                | Iter:  214/11216.
Processing |                                | Iter:  215/11216.
Processing |                                | Iter:  216/11216.
Processing |                                | Iter:  217/11216.
Processing |                                | Iter:  218/11216.
Processing |                                | Iter:  219/11216.
Processing |                                | Iter:  220/11216.
Processing |                                | Iter:  221/11216.
Processing |                                | Iter:  222/11216.
Processing |                                | Iter:  223/11216.
Processing |                                | Iter:  224/11216.
Processing |                                | Iter:  225/11216.
Processing |                                | Iter:  226/11216.
Processing |                                | Iter:  227/11216.
Processing |                                | Iter:  228/11216.
Processing |                                | Iter:  229/11216.
Processing |                                | Iter:  230/11216.
Processing |                                | Iter:  231/11216.
Processing |                                | Iter:  232/11216.
Processing |                                | Iter:  233/11216.
Processing |                                | Iter:  234/11216.
Processing |                                | Iter:  235/11216.
Processing |                                | Iter:  236/11216.
Processing |                                | Iter:  237/11216.
Processing |                                | Iter:  238/11216.
Processing |                                | Iter:  239/11216.
Processing |                                | Iter:  240/11216.
Processing |                                | Iter:  241/11216.
Processing |                                | Iter:  242/11216.
Processing |                                | Iter:  243/11216.
Processing |                                | Iter:  244/11216.
Processing |                                | Iter:  245/11216.
Processing |                                | Iter:  246/11216.
Processing |                                | Iter:  247/11216.
Processing |                                | Iter:  248/11216.
Processing |                                | Iter:  249/11216.
Processing |                                | Iter:  250/11216.
Processing |                                | Iter:  251/11216.
Processing |                                | Iter:  252/11216.
Processing |                                | Iter:  253/11216.
Processing |                                | Iter:  254/11216.
Processing |                                | Iter:  255/11216.
Processing |                                | Iter:  256/11216.
Processing |                                | Iter:  257/11216.
Processing |                                | Iter:  258/11216.
Processing |                                | Iter:  259/11216.
Processing |                                | Iter:  260/11216.
Processing |                                | Iter:  261/11216.
Processing |                                | Iter:  262/11216.
Processing |                                | Iter:  263/11216.
Processing |                                | Iter:  264/11216.
Processing |                                | Iter:  265/11216.
